fecha;indicativo;nombre;provincia;altitud;tmed;prec;tmin;horatmin;tmax;horatmax;dir;velmedia;racha;horaracha;presMax;horaPresMax;presMin;horaPresMin
4/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;8,3;0;2,3;7:50;14,3;16:30;6;2,2;7,5;1:10;968,5;10;964;24
5/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;8,2;0;1,2;5:10;15,2;16:30;18;1,4;7,8;13:20;964;0;959;Varias
6/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;8,2;2,3;3,7;4:30;12,8;12:00;22;3,1;12,5;23:40;959,5;0;952,4;24
7/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;8,5;0;4,9;23:59;12,1;15:50;21;5;16,7;1:00;963,5;22;951,8;2
8/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;8,4;0;4,8;0:30;11,9;14:20;25;2,5;8,1;11:10;965,8;12;962,9;3
9/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;10,8;0,4;8,8;5:00;12,8;16:30;25;5,6;13,1;17:30;963,5;0;958,6;17
10/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,1;0,2;10,3;7:00;13,9;15:00;25;5,3;13,6;17:10;959,3;0;954,1;Varias
11/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,6;1;9,1;22:50;16,2;15:00;24;5,3;12,2;11:20;955,6;23;952,2;15
12/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,4;;9;4:20;13,9;17:20;26;5,8;12,5;23:00;955,5;0;951;17
13/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,6;2,2;11,4;23:59;13,8;12:10;25;6,9;13,9;15:40;952,2;11;947,6;24
16/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;3,6;0;-2,4;5:50;9,6;15:30;7;2,2;9,7;10:50;962,1;12;959,1;4
17/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;3,7;2,4;-3,7;7:20;11,1;15:10;24;2,5;9,2;14:30;961,2;0;955;24
18/2/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;6,4;;3,9;23:59;8,8;14:20;30;2,8;6,7;9:30;955,1;23;951,9;4
10/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;7,1;0;0,3;6:50;13,9;14:50;99;4,2;11,4;13:30;955,5;23;950;3
11/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;6,9;0;-0,6;6:30;14,4;16:10;2;2,5;11,4;15:10;956,6;23;954;16
12/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;7,6;0;-1;6:40;16,3;14:40;31;1,9;6,4;13:30;957,5;10;954,7;17
13/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;9,6;0;0,8;6:30;18,5;15:40;30;1,9;6,4;13:10;955,5;8;950,8;Varias
14/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;9,5;0;0,5;6:50;18,5;15:00;29;3,1;9,4;12:30;952,4;23;949;15
15/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;10,8;2,3;5,5;5:50;16,1;14:40;22;2,2;7,8;10:10;955,6;10;952,1;3
16/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,1;0;6,5;2:30;15,7;16:00;32;1,9;6,7;14:40;955;10;952,3;16
17/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,4;0;4,1;6:40;18,8;16:30;28;3,1;8,6;15:10;954,8;Varias;951,8;16
18/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,1;4,1;4,8;6:30;17,4;13:50;25;2,8;9,2;13:00;953,8;0;949,5;24
19/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;10,4;2,8;5,2;22:00;15,6;14:30;26;3,6;11,7;17:10;950,2;22;947,4;16
20/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;9,4;13,3;4,3;23:59;14,5;15:10;28;3,1;11,4;15:50;949,9;0;946,9;16
21/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;8,4;0,2;3,2;2:40;13,5;15:30;22;2,8;8,6;16:10;948,2;0;943,2;15
22/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;7,1;0;1,2;5:40;13;12:50;1;1,4;6,7;16:00;945,7;11;943,3;Varias
23/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;9,7;0;4,5;23:20;14,9;15:40;26;2,2;6,1;1:10;948,3;24;944;3
24/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;9,6;0;1,5;6:30;17,8;16:00;36;2,5;7,5;12:10;957,7;24;948,3;0
25/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,8;0;4,7;4:10;20,9;14:00;25;3,9;11,9;14:40;961;22;957,5;1
26/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;10,8;0,6;5,9;6:20;15,7;14:00;26;2,8;7,2;16:10;960,8;10;957;24
27/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,4;0;5,9;23:00;16,8;15:00;31;3,6;9,4;4:40;958,9;10;955,8;17
28/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11;0;3,6;5:00;18,3;15:40;22;1,7;7,2;14:30;958,2;11;955,5;17
29/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,6;0;3,1;5:40;20,1;15:10;2;2,2;6,1;15:30;956;0;950,9;24
30/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;14;0;4,5;4:20;23,6;14:20;20;5;12,5;13:00;950,9;0;945,4;16
31/3/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;7,8;0,4;2,9;23:50;12,7;14:40;30;6,1;14,2;8:50;954,6;24;947,6;0
1/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;8;0;0,6;6:30;15,4;15:10;4;2,8;8,6;10:10;954,8;1;949,4;24
2/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;9,7;0;0,3;6:30;19,1;13:40;24;3,1;9,4;15:00;949,4;0;946,3;16
3/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11;3,6;7,2;0:50;14,8;15:10;25;4,2;9,2;16:10;950,2;22;946,9;4
4/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;9,6;21,2;6,9;Varias;12,4;13:40;27;8,3;18,1;14:00;949,3;0;938,4;17
5/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11;0;5,3;6:00;16,8;15:40;28;5;10,8;1:00;950,1;24;940,5;2
6/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,3;0;4,9;6:00;19,7;15:50;34;2,5;6,4;13:10;952,7;10;949,4;4
7/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;14;0;5,7;6:00;22,4;15:50;33;1,7;7,8;16:50;952,4;10;949,5;16
8/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11;0;5,5;6:00;16,5;14:50;6;4,2;11,9;8:30;953,7;21;948,3;3
9/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,4;0;3,5;6:00;19,4;15:00;28;3,3;8,1;16:10;953;0;946,9;24
10/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,7;11,5;7;23:59;16,4;16:20;22;3,9;12,5;16:10;946,9;0;941,2;17
11/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;10,3;1,3;5,1;3:30;15,5;15:30;23;4,4;14,7;15:20;948,2;Varias;944,5;Varias
12/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,1;4,6;7;2:00;15,2;14:30;26;4,7;12,8;11:50;949,7;23;946,5;5
13/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,8;0;5,7;3:50;17,9;15:00;22;3,6;9,7;15:10;952,2;21;949;2
14/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,8;0;5,3;5:50;20,3;16:00;20;3,3;8,3;11:10;952,1;7;949,2;18
15/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,7;0;8;5:50;19,4;14:40;22;4,2;11,7;15:00;950,3;10;947,8;18
16/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13;15,4;8,9;2:40;17,2;13:20;21;5;13,6;12:40;950,6;22;947,5;16
17/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,6;0;7,8;23:50;19,3;15:50;24;2,5;6,9;13:10;953,2;21;949,7;2
18/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,8;0;4,4;5:10;23,3;14:30;16;2,2;8,3;11:00;952,9;0;948,7;17
19/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,2;7,2;10,2;5:20;14,2;0:20;14;1,7;10;10:20;950,5;Varias;947,7;5
20/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,6;9,2;7,2;23:59;16;13:40;22;3,6;13,9;14:50;956,1;24;948,4;3
21/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12,6;0,7;5,8;6:10;19,3;16:00;18;1,4;8,9;10:40;958,1;11;955,5;17
22/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;14,2;0,6;9,8;6:00;18,6;14:00;24;1,9;6,7;12:50;956,5;9;954;19
23/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;14,6;0,7;10,4;23:59;18,9;16:50;99;2,2;5,6;Varias;954,6;0;951;18
24/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;14,2;0;6,7;6:00;21,6;15:30;36;1,4;6,9;15:10;953,3;10;951,1;18
25/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;15;0;7,3;5:40;22,7;15:50;17;2,2;9,7;11:00;952,5;8;949,8;Varias
26/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;16,2;0;7,6;2:50;24,7;15:40;88;2,5;8,1;14:40;950,3;0;947,3;Varias
27/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;16,8;0;10,1;23:40;23,4;13:20;26;3,3;10,6;13:10;948,4;0;946,2;16
28/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;15,2;0;8,1;3:30;22,3;14:10;32;3,1;8,1;17:30;950,4;22;946,9;2
29/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;16,1;2,5;8,6;Varias;23,6;13:40;30;1,7;11,1;16:00;952,6;Varias;949,2;4
30/4/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,2;0;10,2;5:30;24,1;15:20;30;2,8;7,8;17:10;957,7;24;952,5;1
1/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,6;0;6,5;5:10;20,6;15:20;99;4,2;9,7;Varias;959,9;10;957,5;2
2/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;14,5;0;5,4;4:40;23,6;17:00;9;3,1;10,3;8:20;958,4;0;954,5;18
3/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,9;0;5,8;4:50;30;14:40;88;1,9;6,1;9:50;956,1;8;951,8;19
4/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;19,8;0;9,1;3:50;30,6;13:10;88;2,5;8,6;18:30;953,3;Varias;950,4;24
5/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;15,6;2,8;11,2;21:00;20,1;10:20;26;2,5;7,8;12:50;950,4;0;947;18
6/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,4;3,9;10,8;5:40;16;11:40;19;3,6;9,2;9:50;947,7;0;945;16
7/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,6;6;10,1;6:10;17;15:40;17;4,2;13,1;23:50;946;0;938,8;24
8/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,5;15,8;10,3;6:50;16,7;15:10;19;5;14,4;12:20;939,3;21;934,6;5
9/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12;9,2;8,5;23:40;15,6;13:30;20;5;13,1;15:30;946;22;938,4;Varias
10/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;10,2;2,7;6,9;3:00;13,6;16:40;22;5;15;13:20;945,2;0;941,1;14
11/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;10,6;4,8;5;5:20;16,2;11:30;19;4,2;11,4;12:10;944,7;0;941,5;17
12/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;11,8;4;6,7;2:50;16,8;12:10;28;4,4;15;12:30;948,1;Varias;944,6;0
13/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;12;0;6,3;2:00;17,8;14:20;26;5,8;10,8;14:40;953,8;22;947,9;2
14/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;13,8;0;7;5:20;20,5;14:40;28;3,9;9,7;12:10;956,6;23;953,1;2
15/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;16,6;0;9;5:00;24,3;14:00;88;3,3;8,3;17:40;957,2;Varias;955,2;15
16/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,6;0;8,9;5:00;26,4;Varias;88;1,4;6,7;14:30;958,2;9;955,2;16
17/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;19,7;0;11,3;3:00;28,1;14:50;33;2,2;7,8;17:30;955,3;0;949,8;17
18/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20;0;12,2;5:20;27,7;15:20;88;3,9;10;17:40;954,3;Varias;950,7;2
19/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;18,8;0;10,6;5:20;27,1;15:20;88;2,5;6,4;13:20;956;22;953,4;3
20/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;21,4;0;12,3;3:50;30,5;14:30;88;1,7;6,9;14:20;956,4;8;953,5;19
21/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;21;0;12,5;5:20;29,4;15:30;88;3,6;9,7;9:00;953,7;Varias;950,3;18
22/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,2;0;9,8;23:59;24,5;14:30;88;5;10,3;15:40;957,8;22;951,1;0
23/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,6;0;6,9;5:20;28,4;14:40;88;1,9;6,4;16:50;957,4;0;952,1;24
24/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,2;0;12,8;5:30;27,6;13:20;88;4,2;14,7;14:00;952,1;0;946,9;19
25/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,8;0;11,6;23:59;23,9;13:40;88;2,8;7,5;16:30;950;9;947,7;18
26/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,3;0;10;4:50;24,6;15:00;88;2,8;8,6;11:20;949,6;Varias;947;3
27/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,8;0;9,7;5:20;25,8;14:50;88;3,9;9,7;15:00;952,9;24;949,4;2
28/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;15,8;9,9;11,1;23:59;20,4;10:50;88;5;15,8;13:50;955,5;Varias;952;4
29/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;15,6;0;9,6;5:20;21,5;14:30;88;4,2;9,7;Varias;956,3;9;954,1;18
30/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;16,3;0;8,7;5:20;23,9;14:50;88;4,2;10;17:50;955,8;8;953,4;18
31/5/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,9;0;8,1;5:20;27,7;16:00;88;2,5;9,4;18:10;956;22;954,1;Varias
1/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,2;0;10,4;5:20;29,9;15:00;88;2,5;6,4;17:50;955,9;8;951,7;18
2/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,6;0;12,5;4:50;32,7;14:20;88;2,2;7,5;18:20;952,1;0;947,6;17
3/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,6;0;15,5;4:40;29,6;15:40;88;4,2;10,3;17:30;950,5;23;946,8;16
4/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;18,4;;10,2;5:20;26,5;16:50;88;4,4;8,9;15:50;953;23;949,8;2
5/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;21,5;0;11,9;5:00;31,1;15:40;88;1,9;7,8;18:30;953,5;8;950,5;17
6/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,8;0;13,7;5:20;32;15:00;88;1,4;7,2;18:50;956,1;24;952,6;Varias
7/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25;0;14,6;4:50;35,5;16:10;88;1,4;5,8;16:00;957,3;8;954;18
8/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,5;0;15,4;5:30;37,6;14:50;88;2,5;6,9;18:20;956,5;7;952,5;18
9/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,6;0;18,2;4:00;38,9;13:50;88;2,2;8,9;20:20;953,8;0;948;17
10/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,4;0;14,6;5:20;30,2;15:00;88;4,4;8,9;15:40;950,7;10;948,3;17
11/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,2;0;14,1;5:30;30,2;16:00;88;3,9;8,6;13:50;953,3;24;949,4;3
12/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;23,3;0;14,5;5:20;32,1;16:00;88;3,3;7,8;8:40;954,7;11;952,7;18
13/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,4;0;18,3;5:20;32,4;15:20;88;5,3;11,9;23:10;954;0;950,4;17
14/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,4;0;14,6;5:00;30,2;14:50;88;5,3;11,9;17:40;952;0;946,7;19
15/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,8;0;12,7;5:30;22,9;12:40;88;6,7;14,4;16:10;947,2;0;943,6;18
16/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;16;0,2;10,5;3:00;21,6;12:50;88;6,4;13,6;17:40;952,1;Varias;946,2;Varias
17/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;17,1;0;8,4;4:40;25,8;14:40;88;3,1;9,2;18:30;956,1;23;951,9;0
18/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,2;0;11,1;5:30;29,4;15:00;88;2,8;7,2;12:20;960,2;Varias;955,8;Varias
19/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,3;0;13,5;4:50;31,1;15:30;88;3,1;10;14:00;961,9;9;958,3;Varias
20/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,1;0;16;5:20;34,2;15:20;88;2,2;7,5;9:10;959,2;0;955,1;17
21/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,4;0;16,4;5:00;36,4;16:50;88;2,2;6,1;19:00;956,8;8;952,2;Varias
22/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,6;0;15,3;5:00;35,8;14:50;88;3,3;8,3;23:40;954,3;0;951,3;18
23/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,2;0;14,6;4:40;35,9;14:50;88;1,9;7,2;8:30;957,1;10;953,6;0
24/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,3;0;18;5:00;36,6;15:00;88;3,9;10,3;18:20;955,6;0;951,4;18
25/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;24,8;0;14,9;5:00;34,8;14:30;88;2,2;7,5;18:50;952,9;0;948,8;18
26/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,2;0;15,7;5:20;34,6;15:40;88;3,6;10,6;18:00;954,1;23;949,4;4
27/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,8;0;15,1;4:40;36,6;16:10;88;1,7;6,9;23:59;955,7;9;951,9;19
28/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,2;0;19,7;5:00;36,6;11:50;88;2,2;6,9;Varias;953,6;0;950,3;18
29/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,6;0;21;5:20;38,1;14:20;88;1,9;8,3;13:10;952,3;Varias;949,2;17
30/6/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,6;0;17,9;5:30;35,3;15:30;88;3,3;8,9;18:30;953,8;Varias;951;18
1/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26;0;16,4;5:30;35,6;15:00;88;3,6;8,9;18:00;954,7;9;952,2;17
2/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,1;0;16,4;5:10;37,8;15:40;88;1,9;5,6;Varias;955,1;Varias;952,1;17
3/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,6;16,6;19,2;4:00;40,1;16:50;88;1,9;18,9;17:50;953,5;6;948;19
4/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,3;0;20,2;2:00;34,4;15:30;88;3,1;7,2;17:50;953,9;8;951,2;18
5/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,4;0;20,4;5:00;38,3;16:00;88;2,5;6,7;18:20;954,7;8;950,8;17
6/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,9;0;20;4:00;37,8;14:50;88;2,2;8,9;18:50;954,4;Varias;951;17
7/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,1;0,6;18,4;23:59;31,8;14:50;88;4,2;20;10:40;956,7;Varias;951,4;11
8/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,8;0;15,7;5:30;35,8;16:30;88;1,4;5;18:30;957,6;10;954,3;18
9/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,4;0;19,8;5:20;38,9;17:00;88;2,2;5;18:50;955,6;8;950,8;18
10/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;31,5;0;22,8;4:40;40,2;15:00;88;2,5;6,9;23:10;953;8;949,5;18
11/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,6;0;21,4;5:40;37,9;14:20;88;3,1;7,2;16:50;952,2;9;950;17
12/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,2;0;17,5;5:00;32,9;16:00;88;3,9;7,8;17:10;952,7;10;950,9;18
13/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,9;0;17;4:50;34,8;16:30;32;2,2;7,8;13:40;954,5;24;951,9;17
14/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,8;0;16,9;5:00;34,6;15:20;3;2,5;7,8;0:20;956,4;9;953,1;19
15/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,1;0;17,6;5:30;36,6;14:50;31;2,8;8,3;14:30;955,6;Varias;952,1;Varias
16/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,6;0;19;5:20;36,3;17:00;12;1,4;6,1;10:10;955,2;8;951,3;19
17/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,8;0;19,5;5:00;38,2;16:40;19;2,5;11,1;22:50;954,1;8;950,5;17
18/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,2;0;18,6;5:20;37,9;14:20;17;3,6;16,1;16:50;954;7;950,7;18
19/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;30,1;1,8;21;5:50;39,2;15:10;18;4,4;12,2;15:10;954,4;9;950,9;18
20/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,2;0;21,4;6:40;36,9;14:50;26;5,3;13,3;14:50;954,9;6;951,3;3
21/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,7;0;18,2;4:40;35,2;13:10;31;3,1;10;14:20;953,8;0;950,1;20
22/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;24,2;0;15,6;5:30;32,7;16:30;27;3,9;11,9;15:50;952,3;21;950,5;3
23/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,6;0;20,3;5:40;34,8;14:10;34;2,5;7,5;18:30;954,2;10;951,4;17
24/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,7;0;17,1;5:20;36,3;15:50;34;1,1;6,4;15:30;954,4;10;951,5;Varias
25/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,8;0;19,1;5:30;38,5;15:00;24;2,2;8,3;13:50;955;10;951,9;18
26/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,8;0;20,4;4:40;39,1;15:30;24;2,2;8,9;20:30;954,8;8;951,3;17
27/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;30,2;0;22,2;6:00;38,3;15:10;28;1,7;8,6;16:00;953,8;Varias;951;Varias
28/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,8;0;21,3;6:00;38,2;15:00;20;2,8;13,3;15:50;953,6;9;950,8;Varias
29/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,6;0,1;21,2;4:30;37,9;14:00;27;3,1;15,3;15:00;952,7;24;949,7;17
30/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26;0;17,8;5:50;34,3;15:10;22;5;12,8;14:30;954,3;24;951,9;17
31/7/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,3;0;16,9;5:40;33,7;15:00;32;3,1;9,7;15:40;955,3;10;952,6;Varias
1/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,2;0;17,7;5:00;36,7;15:30;29;1,9;9,4;11:10;955,2;10;952,3;18
2/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,7;0;17,3;5:50;38,1;14:50;23;2,5;10,8;14:20;955,3;8;952,2;18
3/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,9;0;20,8;5:30;37;15:30;22;2,5;10;15:20;953,7;8;950;17
4/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,8;0;18,8;5:20;34,8;14:20;31;4,4;12,5;16:40;953,9;23;951,6;3
5/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27;0;17,3;5:30;36,8;15:50;28;1,9;7,8;16:40;955,6;23;953;18
6/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,6;0;19,7;5:40;37,6;16:30;99;1,9;7,2;Varias;957,9;10;955,1;Varias
7/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,2;0;18,7;5:30;37,7;15:10;9;1,9;8,3;16:50;958,2;8;954,6;17
8/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,4;0;18,1;5:40;36,6;16:20;11;1,7;9,2;15:10;958,4;8;954,2;18
9/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,8;0;18,2;5:50;37,3;14:40;27;3,1;9,2;11:20;955,6;0;949,8;18
